x,y,dataset_id
0.3745401188473625,0.5572223564924602,0
0.9507143064099162,-0.25760834118869197,0
0.7319939418114051,-1.1298106252814906,0
0.5986584841970366,-0.7927908098238693,0
0.15601864044243652,1.0505084308633168,0
0.15599452033620265,0.796710280546147,0
0.05808361216819946,0.3670319106178106,0
0.8661761457749352,-0.9589158036580004,0
0.6011150117432088,-0.675096021758798,0
0.7080725777960455,-0.9488620988715176,0
0.020584494295802447,-0.04367312910977025,0
0.9699098521619943,-0.13158296453990445,0
0.8324426408004217,-0.958905824061165,0
0.21233911067827616,0.9283793718133201,0
0.18182496720710062,0.8193937134372362,0
0.18340450985343382,1.1915689927933968,0
0.3042422429595377,0.9404582896323609,0
0.5247564316322378,-0.3135793781743488,0
0.43194501864211576,0.5380716965195069,0
0.2912291401980419,0.783507137042166,0
0.31171107608941095,0.9743777142673993,1
0.5200680211778108,-0.18351958373687252,1
0.5467102793432796,-0.3908324170742639,1
0.18485445552552704,1.0091425003551409,1
0.9695846277645586,-0.03529437805742064,1
0.7751328233611146,-0.8478654258144367,1
0.9394989415641891,-0.4969325143281358,1
0.8948273504276488,-0.6601457009061883,1
0.5978999788110851,-0.5273700449279171,1
0.9218742350231168,-0.32506920669927053,1
0.0884925020519195,0.45592936240929527,1
0.1959828624191452,0.9151058463851731,1
0.045227288910538066,0.11441196879742002,1
0.32533033076326434,0.7106313414758624,1
0.388677289689482,0.7656843837401858,1
0.2713490317738959,1.1944527270374383,1
0.8287375091519293,-0.8909020816456347,1
0.3567533266935893,0.9338850602587088,1
0.28093450968738076,1.035415481377033,1
0.5426960831582485,-0.3618291731982919,1
0.7607850486168974,-0.8603945498690126,2
0.5612771975694962,-0.32626128737913934,2
0.770967179954561,-1.0707987710259552,2
0.49379559636439074,0.11596365958574935,2
0.5227328293819941,-0.12778776390663604,2
0.42754101835854963,0.5850044588193644,2
0.02541912674409519,0.05372698435960131,2
0.10789142699330445,0.5780108385099854,2
0.03142918568673425,0.13737819901931342,2
0.6364104112637804,-0.9754692444672083,2
0.3143559810763267,0.9637722042357266,2
0.5085706911647028,-0.014666926039124034,2
0.907566473926093,-0.5479066616388977,2
0.24929222914887494,0.9648020418591023,2
0.41038292303562973,0.32148820170056813,2
0.7555511385430487,-1.0624885936115462,2
0.22879816549162246,0.9397328113719787,2
0.07697990982879299,0.3446977410024795,2
0.289751452913768,0.9447774940179313,2
0.16122128725400442,0.9090223618334151,2
0.5187906217433661,0.05363256377459616,3
0.7030189588951778,-0.8439567587513032,3
0.363629602379294,0.8744321856737648,3
0.9717820827209607,-0.3127790926177739,3
0.9624472949421112,-0.023348210197821295,3
0.25178229582536416,0.789659638091942,3
0.49724850589238545,0.10531585025230647,3
0.30087830981676966,1.2779050507237213,3
0.2848404943774676,0.8275544469162222,3
0.036886947354532795,0.14475348740369076,3
0.6095643339798968,-0.6203647193550187,3
0.5026790232288615,-0.09235335260817415,3
0.05147875124998935,0.08524053541136334,3
0.27864646423661144,0.9941297425026968,3
0.9082658859666537,-0.7043399585789487,3
0.23956189066697242,1.0688889671285906,3
0.1448948720912231,0.651836356413365,3
0.489452760277563,0.2987119260148284,3
0.9856504541106007,-0.20752674675518057,3
0.2420552715115004,0.9504451178534284,3
0.9246936182785628,-0.4117440213786095,4
0.877339353380981,-0.8037900115832717,4
0.2579416277151556,1.2786214939056038,4
0.659984046034179,-0.7731992709217632,4
0.8172222002012158,-1.0908156974704586,4
0.5552008115994623,-0.24144175260355255,4
0.5296505783560065,-0.3314265223146153,4
0.24185229090045168,1.1167525861185321,4
0.09310276780589921,0.7259736645318932,4
0.8972157579533268,-0.724949807947477,4
0.9004180571633305,-0.44115173785947565,4
0.6331014572732679,-0.6802520281433895,4
0.3390297910487007,0.9708876427296667,4
0.3492095746126609,1.0964451228997907,4
0.7259556788702394,-1.0254180893016767,4
0.8971102599525771,-0.7154371227042334,4
0.8870864242651173,-0.7848489882226436,4
0.7798755458576239,-1.1048050194107417,4
0.6420316461542878,-0.7901523518932896,4
0.08413996499504883,0.5555555597271846,4
0.8920465551771133,-0.7544826804018352,5
0.6311386259972629,-0.9610743998197149,5
0.7948113035416484,-1.0276010294640425,5
0.5026370931051921,0.11189123265267381,5
0.5769038846263591,-0.43250233100428714,5
0.4925176938188639,-0.13986541651421452,5
0.1952429877980445,0.9673739749079551,5
0.7224521152615053,-0.9272599465268386,5
0.2807723624408558,0.8487877300662162,5
0.02431596643145384,0.17524680390481842,5
0.6454722959071678,-0.7832390384113905,5
0.17711067940704894,0.7255031778600177,5
0.9404585843529143,-0.31177589369246034,5
0.9539285770025874,-0.20133170480347629,5
0.9148643902204485,-0.3473169494356514,5
0.3701587002554444,0.8863559815027109,5
0.015456616528867428,-0.10968620959140153,5
0.9283185625877254,-0.5759884096680351,5
0.42818414831731433,0.513330118317962,5
0.9666548190436696,-0.1309166117052193,5
0.8670723185801037,-0.8122267225268819,6
0.9132405525564713,-0.35518297391099574,6
0.5113423988609378,-0.06156408052295652,6
0.5015162946871996,-0.17118873306505855,6
0.7982951789667752,-1.0616075468188655,6
0.6499639307777652,-0.7069441017190964,6
0.7019668772577033,-1.064357699622778,6
0.795792669436101,-0.9264234807146194,6
0.8900053418175663,-0.6305623521829699,6
0.3379951568515358,0.7532704105334792,6
0.375582952639944,1.0261036667365375,6
0.093981939840869,0.6518692141098973,6
0.578280140996174,-0.7760275796107488,6
0.035942273796742086,0.2518854282046226,6
0.46559801813246016,0.11520677341462293,6
0.5426446347075766,-0.13688449829737592,6
0.2865412521282844,0.8548804309400976,6
0.5908332605690108,-0.5574504019658693,6
0.03050024993904943,0.2662159647429733,6
0.03734818874921442,0.3623810338806301,6
0.4089529444142699,0.607942775499065,7
0.17329432007084578,1.0022850939963088,7
0.15643704267108605,0.6930823865628434,7
0.25024289816459533,0.9910700319871438,7
0.5492266647061205,-0.7905822735057846,7
0.7145959227000623,-1.1290179211165965,7
0.6601973767177313,-0.8828770067668414,7
0.27993389694594284,0.7951975152381251,7
0.9548652806631941,-0.03494216689348231,7
0.7378969166957685,-1.2116311092700571,7
0.5543540525114007,-0.4009231478424186,7
0.6117207462343522,-0.6261060956024634,7
0.4196000624277899,0.7001451992854077,7
0.24773098950115746,0.7845190535311433,7
0.3559726786512616,0.9608690483042044,7
0.7578461104643691,-0.9972501126309754,7
0.014393488629755868,-0.05691256925449982,7
0.11607264050691624,0.7356677769995029,7
0.04600264202175275,0.3148941285277283,7
0.040728802318970136,0.1630900687297424,7
0.026511310541621813,0.07740149226058095,8
0.5857755812734633,-0.3857895403550295,8
0.9402302414249576,-0.31322678433043055,8
0.575474177875879,-0.5605795382040452,8
0.3881699262065219,0.7811815312615165,8
0.6432882184423532,-0.7374224239185533,8
0.45825289049151663,0.3812365447717674,8
0.5456167893159349,-0.1882661990455589,8
0.9414648087765252,-0.48390098251381647,8
0.38610263780077425,0.5720720523005511,8
0.9611905638239142,-0.12934343744031407,8
0.9053506419560637,-0.46870429414131043,8
0.19579113478929644,0.9394177128895764,8
0.06936130087516545,0.4397438505542514,8
0.10077800137742665,0.7833826876173366,8
0.018221825651549728,0.02550543378251184,8
0.0944429607559284,0.6412497820933778,8
0.6830067734163568,-0.9430378759868568,8
0.07118864846022899,0.399872873176126,8
0.3189756302937613,1.0723652649670674,8
0.7508710677914974,-0.8262683917081226,9
0.7545428740846823,-0.8808432515962702,9
0.10312386883593261,0.6971682476883456,9
0.9025529066795667,-0.48048142253696363,9
0.5052523724478571,-0.034832655258200396,9
0.8264574661077416,-1.021399946765459,9
0.32004960103061175,0.9160649970890288,9
0.8955232284962005,-0.7118803354604764,9
0.3892016787341631,0.7875488094653007,9
0.01083765148029836,0.0459837523029623,9
0.9053819764192637,-0.6839213233850907,9
0.09128667678613356,0.4944272430860181,9
0.31931363759041487,0.9685945420987528,9
0.9500619670508049,-0.39320535958727404,9
0.9506071469375561,-0.428719707679625,9
0.5734378881232861,-0.40867042777816803,9
0.6318372121697993,-0.7000769980048026,9
0.44844552197831977,0.24224966991320987,9
0.29321077169806453,0.8927136244414604,9
0.32866454536991596,0.915125625373397,9
0.08483771408519192,0.5565712603664565,10
0.9866395785011755,-0.2079320867005397,10
0.3742707957561203,0.7882410942281417,10
0.3706421470668909,0.9561115763485154,10
0.8127995672575026,-0.9394716178795626,10
0.9472485773838587,-0.26515481913172956,10
0.9860010638228709,0.015677060560402953,10
0.7533781852589416,-1.0599578127118994,10
0.37625958553091576,0.7351023762146692,10
0.08350071669866876,0.5027993829556875,10
0.7771469159274368,-0.9708369102960022,10
0.558404249735805,-0.47473536713908937,10
0.4242220092469763,0.4620170560853321,10
0.906354385094736,-0.4803250331604328,10
